,T,Y,PARTYID7,IDEO,RELIG,ATTEND,SURV_MODE,SURV_LANG,GENDER,AGE,RACETHNICITY,EDUC5,MARITAL,EMPLOY,INCOME,REGION9,METRO,INTERNET,HOUSING,HOME_TYPE,PHONESERVICE
426,1.0,2.0,2.0,3.0,7.0,6.0,2.0,1.0,1.0,83.0,5.0,3.0,1.0,5.0,9.0,9.0,0.0,0.0,1.0,1.0,2.0
427,0.0,3.0,5.0,4.0,11.0,1.0,2.0,1.0,2.0,62.0,1.0,3.0,4.0,1.0,10.0,3.0,1.0,1.0,1.0,1.0,4.0
428,1.0,3.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,36.0,1.0,3.0,1.0,2.0,13.0,4.0,0.0,1.0,1.0,1.0,2.0
429,0.0,1.0,4.0,3.0,9.0,1.0,2.0,1.0,1.0,39.0,1.0,4.0,3.0,1.0,14.0,7.0,1.0,1.0,1.0,1.0,4.0
430,1.0,1.0,7.0,5.0,1.0,7.0,2.0,1.0,1.0,62.0,1.0,3.0,1.0,2.0,14.0,3.0,1.0,1.0,1.0,1.0,4.0
431,1.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,32.0,4.0,3.0,5.0,1.0,5.0,8.0,1.0,1.0,1.0,1.0,4.0
432,0.0,1.0,7.0,4.0,12.0,2.0,2.0,1.0,1.0,45.0,4.0,3.0,1.0,1.0,9.0,3.0,1.0,1.0,1.0,1.0,4.0
433,0.0,4.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,54.0,2.0,3.0,5.0,1.0,10.0,4.0,1.0,1.0,1.0,1.0,3.0
434,0.0,5.0,1.0,2.0,7.0,9.0,2.0,1.0,2.0,69.0,1.0,4.0,1.0,5.0,14.0,2.0,1.0,1.0,1.0,1.0,2.0
435,0.0,3.0,3.0,2.0,11.0,1.0,2.0,1.0,2.0,56.0,1.0,4.0,3.0,1.0,9.0,5.0,1.0,1.0,1.0,1.0,4.0
436,0.0,2.0,4.0,3.0,12.0,2.0,2.0,1.0,2.0,35.0,1.0,4.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,4.0
437,0.0,2.0,4.0,3.0,2.0,5.0,2.0,1.0,1.0,61.0,1.0,5.0,5.0,5.0,16.0,2.0,1.0,1.0,1.0,3.0,2.0
438,0.0,3.0,2.0,4.0,12.0,2.0,2.0,1.0,1.0,42.0,2.0,2.0,1.0,1.0,11.0,8.0,1.0,1.0,1.0,1.0,4.0
439,1.0,3.0,3.0,1.0,10.0,1.0,2.0,1.0,2.0,66.0,3.0,5.0,3.0,3.0,9.0,8.0,1.0,1.0,1.0,2.0,4.0
440,0.0,3.0,4.0,3.0,1.0,7.0,2.0,1.0,1.0,81.0,1.0,4.0,1.0,5.0,14.0,2.0,1.0,1.0,1.0,1.0,3.0
441,0.0,2.0,1.0,1.0,12.0,1.0,2.0,1.0,2.0,32.0,4.0,1.0,6.0,7.0,6.0,3.0,1.0,1.0,2.0,1.0,4.0
442,1.0,1.0,6.0,3.0,11.0,2.0,2.0,1.0,1.0,31.0,6.0,5.0,1.0,1.0,11.0,8.0,1.0,1.0,1.0,3.0,4.0
443,1.0,2.0,6.0,4.0,1.0,9.0,2.0,1.0,2.0,28.0,1.0,4.0,1.0,1.0,12.0,3.0,0.0,1.0,1.0,1.0,2.0
444,0.0,3.0,6.0,3.0,1.0,4.0,2.0,1.0,1.0,73.0,1.0,3.0,6.0,1.0,10.0,5.0,1.0,1.0,2.0,3.0,2.0
445,0.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,53.0,4.0,5.0,2.0,1.0,16.0,1.0,1.0,1.0,1.0,1.0,4.0
446,0.0,2.0,2.0,2.0,12.0,4.0,2.0,1.0,2.0,47.0,4.0,3.0,6.0,1.0,5.0,5.0,1.0,1.0,2.0,3.0,4.0
447,1.0,1.0,5.0,3.0,10.0,1.0,2.0,1.0,1.0,56.0,1.0,2.0,5.0,2.0,11.0,9.0,1.0,1.0,2.0,1.0,2.0
448,1.0,1.0,7.0,5.0,1.0,8.0,2.0,1.0,2.0,70.0,1.0,4.0,1.0,1.0,11.0,3.0,1.0,1.0,1.0,2.0,2.0
449,1.0,3.0,7.0,-1.0,12.0,7.0,2.0,1.0,2.0,31.0,1.0,2.0,1.0,3.0,11.0,5.0,1.0,1.0,2.0,1.0,2.0
450,0.0,1.0,7.0,5.0,1.0,2.0,2.0,1.0,1.0,69.0,1.0,2.0,1.0,1.0,10.0,3.0,0.0,0.0,1.0,1.0,2.0
451,1.0,1.0,1.0,3.0,1.0,8.0,2.0,1.0,2.0,70.0,2.0,3.0,1.0,5.0,13.0,5.0,1.0,1.0,2.0,3.0,3.0
452,0.0,1.0,5.0,3.0,11.0,5.0,2.0,1.0,2.0,55.0,3.0,3.0,1.0,2.0,14.0,8.0,1.0,1.0,1.0,1.0,4.0
453,1.0,4.0,2.0,2.0,9.0,1.0,2.0,1.0,1.0,76.0,1.0,5.0,1.0,5.0,16.0,8.0,1.0,1.0,1.0,1.0,4.0
454,1.0,1.0,6.0,4.0,2.0,5.0,2.0,1.0,1.0,64.0,1.0,3.0,2.0,6.0,8.0,3.0,1.0,0.0,1.0,1.0,4.0
455,0.0,1.0,5.0,4.0,11.0,2.0,2.0,1.0,1.0,70.0,1.0,3.0,3.0,2.0,9.0,6.0,1.0,1.0,1.0,1.0,4.0
456,0.0,5.0,3.0,3.0,11.0,1.0,2.0,1.0,2.0,53.0,1.0,3.0,2.0,1.0,10.0,1.0,1.0,1.0,1.0,2.0,4.0
457,1.0,1.0,7.0,-1.0,1.0,8.0,2.0,1.0,2.0,46.0,1.0,4.0,1.0,7.0,14.0,2.0,1.0,1.0,1.0,1.0,4.0
458,1.0,1.0,6.0,4.0,1.0,8.0,2.0,1.0,1.0,62.0,1.0,4.0,1.0,5.0,14.0,2.0,1.0,1.0,1.0,1.0,2.0
459,1.0,1.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,61.0,1.0,5.0,1.0,1.0,14.0,3.0,1.0,1.0,1.0,1.0,2.0
460,0.0,1.0,6.0,3.0,2.0,2.0,2.0,1.0,1.0,70.0,1.0,4.0,1.0,5.0,14.0,1.0,1.0,1.0,1.0,1.0,2.0
461,0.0,2.0,1.0,2.0,10.0,1.0,2.0,1.0,1.0,48.0,5.0,2.0,5.0,6.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0
462,0.0,3.0,5.0,5.0,1.0,7.0,2.0,1.0,2.0,71.0,1.0,2.0,6.0,1.0,11.0,7.0,0.0,1.0,1.0,4.0,2.0
463,0.0,1.0,1.0,2.0,2.0,8.0,2.0,1.0,2.0,49.0,4.0,3.0,5.0,1.0,6.0,4.0,0.0,1.0,1.0,1.0,4.0
464,1.0,1.0,6.0,4.0,12.0,3.0,2.0,1.0,1.0,40.0,1.0,4.0,1.0,2.0,14.0,3.0,1.0,1.0,1.0,1.0,4.0
465,0.0,1.0,5.0,3.0,2.0,1.0,2.0,1.0,2.0,80.0,4.0,3.0,2.0,5.0,11.0,5.0,1.0,1.0,1.0,1.0,3.0
466,0.0,2.0,1.0,3.0,12.0,2.0,2.0,1.0,1.0,35.0,2.0,3.0,6.0,4.0,6.0,5.0,1.0,1.0,2.0,2.0,2.0
467,0.0,1.0,7.0,3.0,2.0,4.0,2.0,1.0,1.0,28.0,1.0,4.0,5.0,4.0,11.0,3.0,1.0,1.0,2.0,3.0,4.0
468,0.0,2.0,2.0,4.0,12.0,6.0,2.0,1.0,2.0,51.0,4.0,2.0,1.0,1.0,10.0,5.0,1.0,1.0,1.0,3.0,4.0
469,0.0,3.0,2.0,-1.0,1.0,6.0,2.0,1.0,2.0,39.0,2.0,4.0,5.0,1.0,11.0,3.0,1.0,1.0,2.0,2.0,2.0
470,0.0,3.0,7.0,3.0,1.0,2.0,2.0,1.0,1.0,71.0,1.0,3.0,2.0,5.0,5.0,7.0,1.0,1.0,1.0,1.0,4.0
471,0.0,2.0,6.0,4.0,12.0,8.0,2.0,1.0,2.0,64.0,4.0,4.0,2.0,6.0,8.0,9.0,1.0,1.0,1.0,1.0,2.0
472,1.0,3.0,3.0,3.0,5.0,3.0,2.0,1.0,1.0,74.0,1.0,5.0,1.0,5.0,14.0,2.0,1.0,1.0,2.0,3.0,2.0
473,1.0,1.0,2.0,3.0,1.0,9.0,2.0,1.0,1.0,29.0,4.0,3.0,6.0,2.0,1.0,9.0,1.0,1.0,2.0,1.0,4.0
474,0.0,2.0,7.0,5.0,1.0,9.0,2.0,1.0,2.0,76.0,1.0,3.0,3.0,5.0,14.0,6.0,1.0,1.0,1.0,2.0,3.0
475,0.0,1.0,5.0,4.0,1.0,8.0,2.0,1.0,2.0,66.0,1.0,3.0,1.0,5.0,6.0,3.0,1.0,1.0,2.0,1.0,4.0
476,1.0,1.0,2.0,3.0,12.0,5.0,2.0,1.0,2.0,35.0,4.0,1.0,1.0,4.0,7.0,2.0,1.0,1.0,2.0,1.0,4.0
477,1.0,2.0,4.0,3.0,7.0,1.0,2.0,1.0,1.0,27.0,5.0,2.0,5.0,4.0,5.0,7.0,1.0,1.0,2.0,1.0,1.0
478,1.0,5.0,3.0,1.0,11.0,1.0,2.0,1.0,2.0,71.0,4.0,4.0,3.0,1.0,9.0,8.0,1.0,1.0,2.0,3.0,4.0
479,0.0,1.0,7.0,4.0,1.0,1.0,2.0,1.0,2.0,61.0,1.0,3.0,1.0,1.0,11.0,3.0,0.0,0.0,1.0,1.0,4.0
480,1.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,27.0,1.0,3.0,5.0,1.0,10.0,4.0,0.0,1.0,1.0,1.0,4.0
481,1.0,2.0,3.0,1.0,9.0,2.0,2.0,1.0,1.0,65.0,1.0,2.0,1.0,5.0,12.0,3.0,0.0,1.0,1.0,1.0,3.0
482,0.0,3.0,5.0,3.0,10.0,1.0,2.0,1.0,2.0,43.0,1.0,3.0,1.0,1.0,12.0,7.0,1.0,1.0,1.0,1.0,2.0
483,1.0,3.0,6.0,4.0,11.0,2.0,2.0,1.0,1.0,60.0,1.0,4.0,1.0,1.0,15.0,3.0,0.0,1.0,1.0,1.0,4.0
484,1.0,2.0,2.0,2.0,10.0,1.0,2.0,1.0,2.0,43.0,1.0,5.0,1.0,1.0,7.0,9.0,1.0,1.0,2.0,3.0,4.0
485,0.0,1.0,7.0,5.0,1.0,2.0,2.0,1.0,1.0,59.0,1.0,3.0,1.0,1.0,14.0,3.0,1.0,1.0,1.0,2.0,2.0
486,0.0,2.0,5.0,3.0,1.0,2.0,2.0,1.0,1.0,66.0,1.0,3.0,1.0,1.0,6.0,9.0,1.0,1.0,1.0,1.0,2.0
487,0.0,2.0,7.0,3.0,1.0,2.0,2.0,1.0,1.0,32.0,1.0,2.0,1.0,4.0,3.0,6.0,0.0,1.0,2.0,1.0,1.0
488,0.0,1.0,7.0,5.0,2.0,8.0,2.0,1.0,1.0,75.0,1.0,4.0,1.0,5.0,7.0,5.0,1.0,1.0,1.0,1.0,3.0
489,0.0,2.0,4.0,3.0,2.0,8.0,2.0,1.0,2.0,60.0,1.0,5.0,2.0,5.0,15.0,5.0,1.0,1.0,1.0,1.0,2.0
490,1.0,1.0,2.0,3.0,12.0,7.0,2.0,1.0,2.0,44.0,4.0,4.0,1.0,5.0,11.0,9.0,1.0,1.0,1.0,1.0,2.0
491,0.0,2.0,3.0,3.0,12.0,1.0,2.0,1.0,2.0,57.0,1.0,3.0,1.0,1.0,14.0,1.0,1.0,1.0,2.0,1.0,3.0
492,1.0,3.0,6.0,3.0,7.0,2.0,2.0,1.0,2.0,36.0,1.0,3.0,3.0,1.0,12.0,3.0,1.0,0.0,1.0,1.0,4.0
493,0.0,4.0,1.0,2.0,9.0,1.0,2.0,1.0,1.0,40.0,1.0,3.0,1.0,1.0,15.0,9.0,1.0,1.0,1.0,1.0,4.0
494,0.0,3.0,7.0,5.0,1.0,9.0,2.0,1.0,2.0,65.0,1.0,3.0,1.0,5.0,13.0,1.0,1.0,1.0,1.0,1.0,2.0
495,0.0,3.0,4.0,3.0,1.0,6.0,2.0,1.0,2.0,44.0,6.0,4.0,1.0,1.0,12.0,5.0,1.0,1.0,1.0,1.0,4.0
496,1.0,1.0,3.0,4.0,12.0,2.0,2.0,1.0,2.0,69.0,1.0,2.0,1.0,5.0,11.0,4.0,1.0,1.0,1.0,1.0,2.0
497,0.0,3.0,4.0,4.0,12.0,3.0,2.0,1.0,2.0,32.0,2.0,2.0,6.0,6.0,3.0,2.0,1.0,1.0,2.0,3.0,4.0
498,0.0,2.0,2.0,3.0,11.0,1.0,2.0,1.0,2.0,40.0,1.0,5.0,3.0,1.0,11.0,3.0,1.0,1.0,1.0,1.0,4.0
499,0.0,3.0,1.0,3.0,12.0,8.0,2.0,1.0,2.0,46.0,2.0,3.0,1.0,1.0,6.0,7.0,1.0,1.0,2.0,3.0,4.0
500,1.0,2.0,4.0,3.0,1.0,5.0,2.0,1.0,2.0,58.0,1.0,4.0,1.0,1.0,13.0,5.0,1.0,1.0,1.0,1.0,4.0
501,0.0,1.0,7.0,4.0,1.0,3.0,2.0,1.0,1.0,34.0,1.0,3.0,1.0,1.0,9.0,4.0,0.0,0.0,1.0,1.0,4.0
502,1.0,2.0,1.0,3.0,2.0,8.0,2.0,1.0,2.0,70.0,1.0,3.0,1.0,1.0,15.0,2.0,1.0,1.0,1.0,3.0,3.0
503,1.0,3.0,2.0,3.0,1.0,8.0,2.0,1.0,2.0,76.0,1.0,3.0,1.0,5.0,9.0,3.0,1.0,1.0,1.0,2.0,3.0
504,1.0,1.0,4.0,4.0,12.0,6.0,2.0,1.0,1.0,28.0,1.0,2.0,1.0,4.0,5.0,7.0,0.0,0.0,1.0,5.0,4.0
505,1.0,1.0,7.0,5.0,1.0,4.0,2.0,1.0,2.0,29.0,4.0,2.0,1.0,2.0,7.0,9.0,1.0,1.0,2.0,3.0,4.0
506,1.0,2.0,1.0,1.0,9.0,1.0,2.0,1.0,2.0,44.0,2.0,3.0,5.0,4.0,4.0,3.0,1.0,1.0,2.0,3.0,4.0
507,0.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,56.0,4.0,4.0,5.0,1.0,14.0,2.0,1.0,1.0,2.0,3.0,4.0
508,0.0,1.0,7.0,3.0,12.0,3.0,2.0,1.0,2.0,66.0,4.0,3.0,1.0,5.0,12.0,3.0,1.0,1.0,1.0,1.0,4.0
509,0.0,3.0,5.0,3.0,2.0,7.0,2.0,1.0,2.0,68.0,1.0,3.0,3.0,5.0,3.0,4.0,0.0,1.0,2.0,3.0,4.0
510,0.0,3.0,2.0,3.0,12.0,4.0,2.0,1.0,1.0,67.0,2.0,3.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,4.0
511,1.0,1.0,5.0,4.0,14.0,8.0,2.0,1.0,2.0,80.0,1.0,3.0,3.0,5.0,4.0,9.0,1.0,1.0,1.0,1.0,4.0
512,0.0,3.0,6.0,3.0,12.0,7.0,2.0,1.0,1.0,61.0,1.0,3.0,1.0,5.0,14.0,3.0,1.0,1.0,1.0,1.0,3.0
513,1.0,3.0,2.0,3.0,12.0,3.0,2.0,1.0,2.0,25.0,1.0,4.0,5.0,1.0,15.0,2.0,1.0,1.0,2.0,3.0,4.0
514,1.0,1.0,7.0,5.0,11.0,1.0,2.0,1.0,2.0,38.0,3.0,3.0,1.0,4.0,14.0,8.0,1.0,1.0,1.0,1.0,2.0
515,0.0,5.0,1.0,3.0,2.0,8.0,2.0,1.0,2.0,63.0,1.0,3.0,3.0,1.0,11.0,7.0,1.0,1.0,2.0,1.0,2.0
516,0.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,66.0,1.0,2.0,1.0,1.0,11.0,5.0,1.0,1.0,1.0,1.0,4.0
517,1.0,3.0,7.0,4.0,14.0,1.0,2.0,1.0,1.0,56.0,1.0,2.0,1.0,1.0,14.0,2.0,1.0,1.0,1.0,2.0,2.0
518,1.0,2.0,3.0,3.0,11.0,1.0,2.0,1.0,1.0,70.0,1.0,5.0,1.0,5.0,18.0,1.0,1.0,1.0,1.0,1.0,2.0
519,1.0,2.0,4.0,3.0,12.0,1.0,2.0,1.0,1.0,28.0,5.0,3.0,1.0,3.0,11.0,9.0,1.0,1.0,1.0,1.0,4.0
520,1.0,1.0,7.0,5.0,12.0,2.0,2.0,1.0,2.0,43.0,1.0,2.0,6.0,7.0,3.0,8.0,1.0,0.0,2.0,1.0,4.0
521,0.0,3.0,1.0,2.0,9.0,1.0,2.0,1.0,2.0,47.0,6.0,4.0,1.0,7.0,13.0,3.0,1.0,1.0,1.0,1.0,4.0
522,1.0,5.0,5.0,4.0,11.0,2.0,2.0,1.0,2.0,58.0,1.0,3.0,1.0,5.0,17.0,2.0,1.0,1.0,1.0,1.0,2.0
523,0.0,2.0,3.0,4.0,1.0,5.0,2.0,1.0,1.0,33.0,1.0,4.0,1.0,1.0,8.0,4.0,0.0,1.0,1.0,1.0,4.0
524,1.0,1.0,6.0,4.0,2.0,8.0,2.0,1.0,1.0,47.0,4.0,2.0,1.0,7.0,11.0,1.0,1.0,1.0,1.0,1.0,4.0
525,0.0,1.0,5.0,3.0,9.0,1.0,2.0,1.0,1.0,62.0,1.0,5.0,1.0,1.0,18.0,3.0,1.0,1.0,1.0,1.0,3.0
526,0.0,2.0,3.0,3.0,12.0,2.0,2.0,1.0,2.0,36.0,1.0,5.0,1.0,1.0,15.0,3.0,1.0,1.0,1.0,1.0,4.0
527,1.0,1.0,6.0,4.0,3.0,6.0,2.0,1.0,1.0,30.0,1.0,2.0,1.0,1.0,7.0,8.0,0.0,1.0,1.0,1.0,4.0
528,0.0,2.0,5.0,3.0,1.0,5.0,2.0,1.0,1.0,43.0,1.0,3.0,1.0,1.0,9.0,2.0,1.0,0.0,1.0,1.0,1.0
529,1.0,3.0,3.0,3.0,10.0,1.0,2.0,1.0,1.0,39.0,5.0,3.0,1.0,1.0,9.0,4.0,0.0,1.0,2.0,3.0,4.0
530,1.0,1.0,6.0,3.0,1.0,2.0,2.0,1.0,1.0,70.0,1.0,3.0,1.0,5.0,14.0,5.0,1.0,1.0,1.0,1.0,2.0
531,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,66.0,1.0,3.0,1.0,5.0,13.0,4.0,1.0,1.0,1.0,1.0,2.0
532,1.0,2.0,2.0,3.0,11.0,2.0,2.0,1.0,1.0,61.0,1.0,3.0,3.0,2.0,11.0,9.0,1.0,1.0,1.0,4.0,4.0
533,1.0,1.0,5.0,3.0,12.0,2.0,2.0,1.0,2.0,58.0,1.0,4.0,4.0,1.0,10.0,2.0,1.0,1.0,2.0,3.0,4.0
534,1.0,1.0,2.0,3.0,2.0,6.0,2.0,1.0,2.0,31.0,4.0,2.0,2.0,2.0,5.0,4.0,1.0,1.0,2.0,3.0,4.0
535,1.0,4.0,2.0,1.0,10.0,1.0,2.0,1.0,1.0,34.0,1.0,4.0,1.0,1.0,15.0,9.0,1.0,1.0,1.0,2.0,4.0
536,1.0,4.0,3.0,2.0,11.0,3.0,2.0,1.0,1.0,39.0,1.0,4.0,1.0,1.0,14.0,1.0,1.0,1.0,3.0,2.0,4.0
537,0.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,67.0,1.0,1.0,1.0,5.0,11.0,6.0,0.0,1.0,1.0,1.0,2.0
538,1.0,2.0,3.0,2.0,10.0,3.0,2.0,1.0,1.0,38.0,4.0,3.0,5.0,2.0,4.0,9.0,1.0,1.0,2.0,3.0,4.0
539,1.0,2.0,4.0,4.0,10.0,2.0,2.0,1.0,1.0,28.0,4.0,1.0,6.0,1.0,12.0,9.0,1.0,1.0,2.0,3.0,4.0
540,1.0,1.0,7.0,5.0,2.0,4.0,2.0,1.0,2.0,54.0,1.0,2.0,4.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,4.0
541,1.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,2.0,31.0,1.0,3.0,1.0,1.0,10.0,5.0,1.0,1.0,2.0,1.0,2.0
542,0.0,2.0,1.0,1.0,11.0,1.0,2.0,1.0,2.0,32.0,1.0,4.0,1.0,1.0,11.0,9.0,1.0,0.0,2.0,1.0,4.0
543,0.0,1.0,7.0,5.0,1.0,9.0,2.0,1.0,2.0,62.0,1.0,2.0,1.0,2.0,10.0,6.0,1.0,1.0,1.0,1.0,4.0
544,0.0,1.0,2.0,3.0,12.0,7.0,2.0,1.0,2.0,36.0,5.0,1.0,3.0,1.0,10.0,4.0,1.0,1.0,2.0,3.0,4.0
545,1.0,1.0,1.0,1.0,9.0,1.0,2.0,1.0,1.0,64.0,1.0,3.0,1.0,2.0,11.0,3.0,1.0,1.0,1.0,1.0,3.0
546,0.0,3.0,6.0,3.0,1.0,7.0,2.0,1.0,1.0,64.0,1.0,4.0,1.0,1.0,14.0,7.0,1.0,1.0,1.0,1.0,4.0
547,0.0,2.0,2.0,2.0,10.0,1.0,2.0,1.0,2.0,20.0,1.0,2.0,5.0,6.0,2.0,9.0,0.0,1.0,1.0,1.0,4.0
548,1.0,1.0,4.0,3.0,11.0,2.0,2.0,1.0,2.0,33.0,1.0,3.0,1.0,7.0,13.0,3.0,0.0,1.0,1.0,1.0,4.0
549,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,37.0,4.0,2.0,4.0,7.0,1.0,9.0,1.0,0.0,2.0,1.0,4.0
550,0.0,2.0,2.0,3.0,12.0,9.0,2.0,1.0,2.0,44.0,2.0,3.0,3.0,1.0,7.0,5.0,1.0,0.0,2.0,4.0,4.0
551,0.0,3.0,1.0,1.0,12.0,4.0,2.0,1.0,2.0,69.0,4.0,2.0,2.0,1.0,7.0,5.0,1.0,1.0,1.0,2.0,4.0
552,1.0,3.0,1.0,3.0,1.0,9.0,2.0,1.0,2.0,68.0,2.0,3.0,1.0,5.0,10.0,3.0,1.0,1.0,1.0,1.0,2.0
553,0.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,73.0,5.0,5.0,6.0,2.0,15.0,9.0,1.0,1.0,1.0,1.0,2.0
554,1.0,1.0,6.0,3.0,1.0,8.0,2.0,1.0,2.0,27.0,4.0,4.0,5.0,1.0,4.0,7.0,1.0,0.0,3.0,3.0,4.0
555,1.0,2.0,2.0,4.0,12.0,1.0,2.0,1.0,2.0,51.0,1.0,3.0,6.0,6.0,2.0,4.0,1.0,1.0,2.0,3.0,4.0
556,1.0,2.0,7.0,5.0,2.0,7.0,2.0,1.0,2.0,65.0,1.0,3.0,1.0,5.0,17.0,1.0,1.0,1.0,1.0,1.0,3.0
557,0.0,1.0,6.0,3.0,2.0,1.0,2.0,1.0,2.0,65.0,1.0,4.0,1.0,7.0,13.0,1.0,0.0,1.0,1.0,1.0,4.0
558,1.0,1.0,7.0,5.0,1.0,8.0,2.0,1.0,2.0,66.0,1.0,5.0,2.0,2.0,12.0,9.0,1.0,1.0,1.0,1.0,2.0
559,0.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,81.0,1.0,5.0,1.0,5.0,10.0,5.0,1.0,1.0,1.0,1.0,3.0
560,1.0,3.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,55.0,1.0,3.0,1.0,6.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0
561,0.0,3.0,3.0,3.0,11.0,2.0,2.0,1.0,2.0,48.0,2.0,3.0,5.0,6.0,6.0,5.0,1.0,1.0,2.0,1.0,3.0
562,1.0,5.0,7.0,5.0,11.0,1.0,2.0,1.0,1.0,31.0,1.0,2.0,5.0,2.0,7.0,5.0,1.0,0.0,2.0,1.0,4.0
563,1.0,2.0,2.0,3.0,5.0,2.0,2.0,1.0,2.0,54.0,1.0,4.0,4.0,2.0,12.0,2.0,1.0,1.0,1.0,3.0,4.0
564,1.0,1.0,7.0,3.0,2.0,1.0,2.0,1.0,1.0,78.0,4.0,5.0,5.0,5.0,15.0,7.0,1.0,1.0,1.0,1.0,4.0
565,0.0,4.0,2.0,3.0,11.0,1.0,2.0,1.0,2.0,34.0,1.0,4.0,6.0,6.0,11.0,3.0,1.0,1.0,1.0,1.0,4.0
566,0.0,1.0,5.0,3.0,1.0,1.0,2.0,1.0,2.0,76.0,1.0,3.0,4.0,5.0,18.0,3.0,1.0,1.0,1.0,1.0,4.0
567,0.0,2.0,4.0,3.0,11.0,2.0,2.0,1.0,1.0,39.0,2.0,3.0,5.0,2.0,3.0,7.0,1.0,1.0,2.0,3.0,4.0
