,T,Y,PARTYID7,IDEO,RELIG,ATTEND,SURV_MODE,SURV_LANG,GENDER,AGE,RACETHNICITY,EDUC5,MARITAL,EMPLOY,INCOME,REGION9,METRO,INTERNET,HOUSING,HOME_TYPE,PHONESERVICE
568,1.0,4.0,6.0,3.0,12.0,2.0,2.0,1.0,2.0,47.0,1.0,3.0,1.0,1.0,14.0,5.0,1.0,1.0,1.0,1.0,2.0
569,1.0,3.0,3.0,3.0,12.0,2.0,2.0,1.0,1.0,28.0,1.0,4.0,1.0,1.0,10.0,3.0,1.0,1.0,1.0,1.0,4.0
570,0.0,1.0,5.0,4.0,1.0,8.0,2.0,1.0,2.0,66.0,1.0,1.0,1.0,6.0,6.0,7.0,1.0,1.0,1.0,1.0,4.0
571,1.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,80.0,1.0,4.0,1.0,5.0,14.0,5.0,1.0,1.0,1.0,1.0,2.0
572,1.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,31.0,4.0,1.0,1.0,1.0,4.0,8.0,1.0,0.0,2.0,3.0,4.0
573,1.0,3.0,4.0,4.0,12.0,5.0,2.0,1.0,2.0,58.0,2.0,2.0,3.0,1.0,1.0,7.0,1.0,0.0,2.0,1.0,4.0
574,1.0,1.0,3.0,2.0,11.0,1.0,2.0,1.0,2.0,50.0,1.0,3.0,3.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,4.0
575,1.0,2.0,2.0,2.0,1.0,5.0,2.0,1.0,2.0,40.0,2.0,5.0,5.0,6.0,4.0,5.0,1.0,1.0,2.0,3.0,4.0
576,0.0,2.0,6.0,4.0,1.0,8.0,2.0,1.0,2.0,71.0,1.0,2.0,1.0,5.0,11.0,3.0,1.0,1.0,1.0,1.0,2.0
577,1.0,4.0,1.0,2.0,11.0,1.0,2.0,1.0,1.0,67.0,1.0,5.0,1.0,5.0,14.0,2.0,1.0,1.0,1.0,2.0,3.0
578,1.0,1.0,7.0,5.0,12.0,8.0,2.0,1.0,2.0,77.0,5.0,3.0,3.0,5.0,6.0,8.0,1.0,1.0,2.0,1.0,2.0
579,0.0,3.0,6.0,3.0,12.0,1.0,2.0,1.0,1.0,34.0,1.0,2.0,1.0,1.0,10.0,3.0,0.0,1.0,1.0,1.0,4.0
580,0.0,2.0,1.0,2.0,12.0,1.0,2.0,1.0,1.0,72.0,2.0,4.0,3.0,1.0,10.0,5.0,1.0,1.0,1.0,1.0,3.0
581,0.0,1.0,1.0,2.0,10.0,1.0,2.0,1.0,2.0,64.0,1.0,5.0,1.0,1.0,11.0,1.0,0.0,1.0,1.0,1.0,4.0
582,1.0,5.0,1.0,1.0,3.0,8.0,2.0,1.0,1.0,55.0,1.0,3.0,1.0,1.0,14.0,9.0,1.0,1.0,1.0,2.0,4.0
583,0.0,3.0,6.0,4.0,1.0,2.0,2.0,1.0,1.0,61.0,1.0,3.0,1.0,5.0,8.0,5.0,0.0,0.0,1.0,1.0,4.0
584,0.0,3.0,2.0,2.0,5.0,3.0,2.0,1.0,2.0,27.0,1.0,2.0,4.0,1.0,8.0,3.0,0.0,0.0,1.0,1.0,4.0
585,1.0,2.0,7.0,5.0,1.0,6.0,2.0,1.0,1.0,27.0,1.0,3.0,5.0,4.0,10.0,9.0,1.0,1.0,1.0,1.0,2.0
586,1.0,3.0,2.0,-1.0,2.0,2.0,2.0,1.0,2.0,24.0,4.0,3.0,5.0,4.0,6.0,3.0,1.0,0.0,3.0,4.0,3.0
587,0.0,3.0,7.0,4.0,12.0,4.0,2.0,1.0,1.0,25.0,5.0,3.0,1.0,1.0,9.0,8.0,1.0,0.0,2.0,3.0,4.0
588,0.0,2.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,56.0,1.0,3.0,1.0,1.0,13.0,8.0,1.0,1.0,1.0,1.0,4.0
589,0.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,45.0,1.0,4.0,1.0,1.0,15.0,2.0,1.0,1.0,1.0,2.0,4.0
590,1.0,3.0,4.0,4.0,12.0,4.0,2.0,1.0,2.0,33.0,1.0,1.0,3.0,1.0,6.0,5.0,1.0,1.0,1.0,4.0,4.0
591,1.0,2.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,67.0,1.0,3.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,4.0
592,0.0,1.0,5.0,3.0,11.0,3.0,2.0,1.0,1.0,72.0,1.0,3.0,1.0,5.0,11.0,9.0,1.0,1.0,1.0,1.0,4.0
593,0.0,3.0,1.0,3.0,11.0,5.0,2.0,1.0,2.0,31.0,2.0,3.0,5.0,1.0,8.0,3.0,1.0,1.0,2.0,2.0,4.0
594,1.0,5.0,7.0,5.0,1.0,8.0,2.0,1.0,2.0,64.0,1.0,3.0,1.0,5.0,11.0,5.0,1.0,1.0,1.0,2.0,4.0
595,0.0,2.0,4.0,3.0,11.0,1.0,2.0,1.0,2.0,26.0,1.0,1.0,5.0,1.0,7.0,2.0,0.0,1.0,2.0,3.0,1.0
596,1.0,1.0,4.0,1.0,13.0,1.0,2.0,1.0,1.0,38.0,1.0,1.0,5.0,4.0,10.0,5.0,1.0,1.0,2.0,2.0,4.0
597,0.0,1.0,1.0,-1.0,12.0,4.0,2.0,1.0,2.0,45.0,2.0,2.0,5.0,1.0,8.0,9.0,1.0,1.0,2.0,3.0,4.0
598,0.0,2.0,1.0,2.0,8.0,2.0,2.0,1.0,2.0,44.0,6.0,5.0,1.0,1.0,17.0,3.0,1.0,1.0,1.0,1.0,4.0
599,1.0,3.0,2.0,3.0,1.0,8.0,2.0,1.0,1.0,29.0,2.0,3.0,6.0,1.0,5.0,6.0,0.0,0.0,1.0,1.0,4.0
600,1.0,1.0,7.0,5.0,2.0,1.0,2.0,1.0,2.0,58.0,1.0,3.0,1.0,1.0,14.0,5.0,1.0,1.0,1.0,1.0,4.0
601,1.0,1.0,5.0,4.0,2.0,7.0,2.0,1.0,1.0,74.0,1.0,4.0,1.0,2.0,10.0,7.0,1.0,1.0,1.0,1.0,3.0
602,1.0,4.0,2.0,3.0,11.0,2.0,2.0,1.0,2.0,59.0,1.0,5.0,3.0,1.0,12.0,8.0,1.0,1.0,1.0,1.0,4.0
603,1.0,4.0,1.0,1.0,11.0,1.0,2.0,1.0,2.0,33.0,3.0,5.0,1.0,4.0,2.0,5.0,1.0,1.0,2.0,3.0,4.0
604,1.0,1.0,3.0,1.0,14.0,1.0,2.0,1.0,1.0,21.0,1.0,3.0,5.0,1.0,3.0,8.0,1.0,1.0,2.0,3.0,4.0
605,1.0,2.0,2.0,3.0,9.0,1.0,2.0,1.0,1.0,63.0,1.0,4.0,4.0,5.0,18.0,9.0,1.0,1.0,1.0,1.0,4.0
606,1.0,3.0,4.0,3.0,1.0,6.0,2.0,1.0,1.0,30.0,4.0,4.0,1.0,1.0,10.0,9.0,1.0,1.0,1.0,1.0,4.0
607,0.0,3.0,4.0,1.0,9.0,1.0,2.0,1.0,1.0,28.0,4.0,3.0,5.0,1.0,10.0,8.0,1.0,0.0,2.0,3.0,4.0
608,0.0,1.0,5.0,4.0,2.0,9.0,2.0,1.0,2.0,75.0,1.0,2.0,4.0,5.0,5.0,9.0,1.0,0.0,2.0,3.0,2.0
609,1.0,1.0,5.0,5.0,14.0,1.0,2.0,1.0,1.0,35.0,5.0,2.0,5.0,1.0,8.0,1.0,1.0,1.0,2.0,1.0,4.0
610,1.0,1.0,7.0,4.0,2.0,8.0,2.0,1.0,2.0,46.0,4.0,2.0,1.0,2.0,13.0,8.0,1.0,1.0,1.0,1.0,2.0
611,0.0,4.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,24.0,4.0,4.0,5.0,3.0,6.0,3.0,1.0,1.0,2.0,4.0,4.0
612,0.0,5.0,7.0,3.0,2.0,1.0,2.0,1.0,2.0,30.0,4.0,2.0,5.0,7.0,10.0,5.0,0.0,0.0,2.0,4.0,4.0
613,1.0,5.0,3.0,3.0,13.0,2.0,2.0,1.0,1.0,36.0,1.0,4.0,1.0,1.0,15.0,3.0,0.0,1.0,1.0,1.0,4.0
614,1.0,2.0,6.0,4.0,1.0,3.0,2.0,1.0,1.0,35.0,1.0,3.0,1.0,1.0,16.0,4.0,1.0,1.0,1.0,1.0,4.0
615,0.0,2.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,57.0,1.0,3.0,1.0,1.0,13.0,4.0,1.0,1.0,1.0,1.0,2.0
616,0.0,2.0,2.0,3.0,12.0,3.0,2.0,1.0,1.0,37.0,2.0,4.0,1.0,1.0,13.0,5.0,1.0,1.0,1.0,1.0,4.0
617,0.0,3.0,3.0,2.0,3.0,8.0,2.0,1.0,1.0,46.0,1.0,5.0,1.0,1.0,13.0,8.0,1.0,1.0,1.0,1.0,4.0
618,0.0,1.0,6.0,4.0,1.0,9.0,2.0,1.0,1.0,30.0,4.0,1.0,1.0,3.0,3.0,6.0,1.0,1.0,1.0,4.0,4.0
619,0.0,1.0,7.0,5.0,1.0,8.0,2.0,1.0,1.0,77.0,1.0,3.0,1.0,2.0,10.0,4.0,0.0,1.0,1.0,1.0,3.0
620,0.0,2.0,7.0,4.0,12.0,4.0,2.0,1.0,1.0,65.0,1.0,3.0,1.0,5.0,17.0,4.0,1.0,1.0,1.0,1.0,4.0
621,1.0,4.0,1.0,5.0,12.0,1.0,2.0,1.0,2.0,67.0,1.0,3.0,5.0,5.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
622,1.0,2.0,3.0,3.0,12.0,1.0,2.0,1.0,2.0,56.0,2.0,3.0,2.0,1.0,14.0,2.0,1.0,1.0,2.0,3.0,3.0
623,1.0,1.0,4.0,3.0,11.0,2.0,2.0,1.0,2.0,59.0,1.0,3.0,5.0,1.0,2.0,5.0,1.0,0.0,1.0,5.0,4.0
624,0.0,1.0,3.0,3.0,11.0,1.0,2.0,1.0,2.0,66.0,1.0,3.0,1.0,1.0,14.0,9.0,1.0,1.0,1.0,1.0,4.0
625,0.0,4.0,4.0,3.0,12.0,4.0,2.0,1.0,1.0,59.0,1.0,3.0,1.0,5.0,15.0,3.0,1.0,1.0,1.0,1.0,3.0
626,0.0,3.0,4.0,3.0,2.0,7.0,2.0,1.0,1.0,28.0,4.0,3.0,5.0,7.0,7.0,9.0,1.0,1.0,2.0,3.0,4.0
627,0.0,2.0,2.0,3.0,2.0,5.0,2.0,1.0,2.0,26.0,1.0,5.0,5.0,7.0,12.0,7.0,1.0,1.0,1.0,1.0,4.0
628,0.0,5.0,1.0,3.0,11.0,1.0,2.0,1.0,2.0,71.0,1.0,5.0,4.0,5.0,9.0,9.0,1.0,1.0,2.0,1.0,4.0
629,0.0,5.0,1.0,2.0,1.0,7.0,2.0,1.0,2.0,63.0,1.0,5.0,1.0,1.0,15.0,5.0,1.0,1.0,1.0,2.0,2.0
630,0.0,3.0,5.0,3.0,2.0,3.0,2.0,1.0,1.0,32.0,1.0,3.0,1.0,1.0,12.0,8.0,1.0,1.0,1.0,1.0,4.0
631,0.0,4.0,1.0,5.0,12.0,4.0,2.0,1.0,2.0,42.0,1.0,3.0,1.0,1.0,6.0,5.0,1.0,1.0,1.0,4.0,4.0
632,0.0,3.0,4.0,3.0,1.0,8.0,2.0,1.0,2.0,65.0,1.0,2.0,1.0,5.0,14.0,7.0,1.0,1.0,1.0,1.0,4.0
633,0.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,25.0,4.0,3.0,5.0,4.0,12.0,2.0,1.0,1.0,3.0,1.0,4.0
634,0.0,1.0,5.0,3.0,10.0,3.0,2.0,1.0,1.0,54.0,1.0,4.0,1.0,1.0,15.0,1.0,1.0,1.0,1.0,1.0,3.0
635,1.0,3.0,2.0,3.0,2.0,8.0,2.0,1.0,2.0,42.0,4.0,3.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,4.0
636,1.0,3.0,4.0,3.0,12.0,6.0,2.0,1.0,2.0,61.0,1.0,3.0,3.0,1.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0
637,1.0,2.0,3.0,3.0,13.0,8.0,2.0,1.0,1.0,57.0,4.0,3.0,5.0,1.0,8.0,5.0,1.0,1.0,1.0,4.0,4.0
638,0.0,2.0,4.0,3.0,10.0,1.0,2.0,1.0,1.0,80.0,1.0,4.0,1.0,2.0,10.0,2.0,1.0,1.0,1.0,1.0,2.0
639,0.0,3.0,2.0,3.0,12.0,8.0,2.0,1.0,2.0,49.0,2.0,5.0,1.0,1.0,11.0,3.0,1.0,1.0,1.0,3.0,4.0
640,1.0,1.0,5.0,3.0,12.0,2.0,2.0,1.0,1.0,88.0,1.0,3.0,2.0,1.0,6.0,3.0,1.0,1.0,1.0,1.0,4.0
641,1.0,4.0,1.0,1.0,2.0,7.0,2.0,1.0,2.0,29.0,4.0,5.0,5.0,1.0,9.0,9.0,1.0,1.0,2.0,3.0,2.0
642,1.0,2.0,6.0,5.0,14.0,8.0,2.0,1.0,2.0,71.0,1.0,3.0,1.0,5.0,13.0,5.0,1.0,1.0,1.0,1.0,4.0
643,0.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,70.0,1.0,3.0,5.0,2.0,3.0,9.0,1.0,1.0,2.0,1.0,2.0
644,0.0,3.0,4.0,3.0,1.0,8.0,2.0,1.0,1.0,35.0,4.0,2.0,5.0,2.0,7.0,9.0,1.0,1.0,1.0,1.0,2.0
645,1.0,2.0,4.0,3.0,5.0,2.0,2.0,1.0,2.0,74.0,4.0,3.0,2.0,5.0,5.0,5.0,1.0,1.0,1.0,3.0,2.0
646,0.0,1.0,6.0,3.0,12.0,7.0,2.0,1.0,2.0,35.0,4.0,3.0,1.0,3.0,13.0,8.0,1.0,1.0,2.0,3.0,4.0
647,0.0,3.0,2.0,3.0,2.0,5.0,2.0,1.0,1.0,46.0,4.0,4.0,1.0,1.0,13.0,8.0,1.0,1.0,1.0,1.0,2.0
648,0.0,1.0,6.0,3.0,2.0,8.0,2.0,1.0,1.0,72.0,1.0,3.0,1.0,5.0,6.0,5.0,1.0,1.0,1.0,3.0,3.0
649,0.0,2.0,1.0,3.0,9.0,1.0,2.0,1.0,1.0,22.0,4.0,2.0,5.0,2.0,10.0,5.0,1.0,1.0,1.0,1.0,4.0
650,1.0,5.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,41.0,1.0,5.0,1.0,1.0,10.0,3.0,1.0,1.0,1.0,1.0,4.0
651,1.0,5.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,70.0,1.0,2.0,1.0,5.0,9.0,9.0,1.0,1.0,1.0,1.0,4.0
652,1.0,4.0,4.0,3.0,2.0,6.0,2.0,1.0,2.0,43.0,1.0,3.0,5.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,4.0
653,0.0,3.0,2.0,3.0,12.0,6.0,2.0,1.0,2.0,26.0,2.0,3.0,5.0,4.0,2.0,3.0,1.0,0.0,2.0,1.0,4.0
654,1.0,5.0,7.0,4.0,2.0,4.0,2.0,1.0,2.0,56.0,1.0,3.0,3.0,1.0,7.0,1.0,0.0,1.0,1.0,1.0,3.0
655,1.0,2.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,29.0,4.0,2.0,1.0,7.0,9.0,3.0,1.0,1.0,2.0,3.0,4.0
656,1.0,2.0,1.0,1.0,11.0,2.0,2.0,1.0,1.0,42.0,1.0,5.0,1.0,1.0,15.0,2.0,1.0,1.0,2.0,1.0,4.0
657,0.0,1.0,5.0,4.0,12.0,4.0,2.0,1.0,2.0,85.0,1.0,3.0,3.0,5.0,10.0,1.0,1.0,1.0,1.0,3.0,3.0
658,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,70.0,1.0,4.0,1.0,1.0,11.0,2.0,1.0,1.0,1.0,1.0,3.0
659,1.0,3.0,1.0,3.0,11.0,1.0,2.0,1.0,2.0,63.0,4.0,4.0,1.0,5.0,10.0,9.0,1.0,1.0,1.0,1.0,1.0
660,1.0,2.0,4.0,4.0,1.0,5.0,2.0,1.0,1.0,73.0,1.0,3.0,1.0,5.0,7.0,3.0,0.0,1.0,1.0,1.0,2.0
661,0.0,1.0,4.0,3.0,12.0,1.0,2.0,1.0,1.0,30.0,1.0,3.0,5.0,4.0,11.0,3.0,1.0,1.0,1.0,1.0,4.0
662,0.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,69.0,1.0,2.0,1.0,5.0,5.0,2.0,1.0,1.0,1.0,1.0,2.0
663,0.0,4.0,3.0,3.0,10.0,1.0,2.0,1.0,2.0,40.0,2.0,5.0,1.0,1.0,15.0,7.0,1.0,1.0,1.0,1.0,4.0
664,1.0,3.0,6.0,3.0,12.0,3.0,2.0,1.0,1.0,26.0,1.0,1.0,1.0,4.0,9.0,8.0,0.0,1.0,2.0,1.0,4.0
665,0.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,66.0,1.0,2.0,2.0,1.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0
666,0.0,1.0,7.0,5.0,1.0,9.0,2.0,1.0,2.0,56.0,1.0,4.0,1.0,2.0,10.0,4.0,0.0,1.0,3.0,1.0,3.0
667,0.0,2.0,7.0,5.0,1.0,8.0,2.0,1.0,1.0,75.0,1.0,3.0,3.0,5.0,4.0,7.0,1.0,1.0,1.0,4.0,4.0
668,1.0,1.0,7.0,5.0,1.0,3.0,2.0,1.0,1.0,63.0,1.0,2.0,3.0,1.0,9.0,7.0,1.0,1.0,1.0,1.0,4.0
669,1.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,77.0,1.0,3.0,1.0,5.0,9.0,5.0,1.0,1.0,1.0,1.0,2.0
670,0.0,2.0,7.0,4.0,1.0,6.0,2.0,1.0,2.0,49.0,1.0,3.0,1.0,1.0,10.0,6.0,1.0,1.0,1.0,4.0,4.0
671,1.0,2.0,2.0,1.0,11.0,1.0,2.0,1.0,2.0,23.0,4.0,1.0,6.0,6.0,5.0,9.0,1.0,1.0,3.0,1.0,4.0
672,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,31.0,4.0,3.0,1.0,2.0,14.0,5.0,1.0,1.0,1.0,1.0,4.0
673,1.0,2.0,7.0,4.0,1.0,3.0,2.0,1.0,1.0,81.0,1.0,5.0,1.0,5.0,18.0,9.0,1.0,1.0,1.0,1.0,3.0
674,1.0,2.0,3.0,3.0,8.0,5.0,2.0,1.0,2.0,77.0,6.0,4.0,1.0,5.0,15.0,9.0,1.0,1.0,1.0,1.0,4.0
675,1.0,3.0,2.0,1.0,14.0,3.0,2.0,1.0,1.0,30.0,1.0,3.0,5.0,6.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0
676,1.0,1.0,4.0,3.0,11.0,2.0,2.0,1.0,2.0,69.0,1.0,3.0,3.0,5.0,7.0,9.0,1.0,1.0,1.0,3.0,4.0
677,1.0,2.0,3.0,1.0,9.0,1.0,2.0,1.0,1.0,40.0,1.0,3.0,1.0,1.0,13.0,4.0,0.0,1.0,1.0,1.0,4.0
678,1.0,3.0,4.0,4.0,12.0,7.0,2.0,1.0,1.0,24.0,2.0,2.0,1.0,1.0,5.0,2.0,1.0,0.0,2.0,3.0,4.0
679,1.0,1.0,4.0,4.0,3.0,6.0,2.0,1.0,1.0,24.0,4.0,3.0,5.0,2.0,4.0,9.0,1.0,1.0,1.0,1.0,4.0
680,0.0,2.0,4.0,3.0,2.0,4.0,2.0,1.0,2.0,68.0,4.0,2.0,6.0,2.0,4.0,7.0,1.0,0.0,2.0,2.0,4.0
681,1.0,1.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,67.0,2.0,3.0,5.0,1.0,5.0,7.0,1.0,1.0,2.0,3.0,4.0
682,0.0,1.0,2.0,4.0,12.0,9.0,2.0,1.0,2.0,32.0,2.0,2.0,3.0,1.0,5.0,7.0,1.0,1.0,2.0,1.0,2.0
683,1.0,3.0,1.0,1.0,4.0,4.0,2.0,1.0,2.0,48.0,1.0,5.0,1.0,1.0,10.0,9.0,1.0,1.0,2.0,1.0,2.0
684,1.0,5.0,3.0,3.0,12.0,9.0,2.0,1.0,1.0,38.0,1.0,5.0,1.0,1.0,11.0,4.0,0.0,1.0,1.0,1.0,4.0
685,0.0,4.0,6.0,3.0,2.0,3.0,2.0,1.0,2.0,60.0,1.0,4.0,1.0,2.0,16.0,4.0,1.0,1.0,1.0,1.0,2.0
686,0.0,3.0,4.0,5.0,1.0,2.0,2.0,1.0,2.0,52.0,1.0,3.0,1.0,1.0,7.0,4.0,1.0,1.0,1.0,1.0,4.0
687,0.0,3.0,1.0,3.0,12.0,2.0,2.0,1.0,1.0,70.0,1.0,2.0,1.0,5.0,3.0,9.0,1.0,1.0,1.0,1.0,4.0
688,1.0,2.0,2.0,3.0,6.0,8.0,2.0,1.0,2.0,28.0,4.0,4.0,5.0,4.0,10.0,5.0,1.0,1.0,1.0,1.0,2.0
689,0.0,1.0,1.0,3.0,1.0,8.0,2.0,1.0,2.0,72.0,2.0,3.0,2.0,5.0,9.0,5.0,1.0,1.0,2.0,3.0,1.0
690,1.0,1.0,7.0,4.0,2.0,4.0,2.0,1.0,1.0,33.0,1.0,4.0,1.0,1.0,14.0,3.0,0.0,1.0,1.0,2.0,4.0
691,0.0,2.0,1.0,3.0,12.0,8.0,2.0,1.0,1.0,24.0,2.0,4.0,5.0,7.0,9.0,4.0,1.0,1.0,2.0,1.0,4.0
692,1.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,30.0,2.0,1.0,1.0,1.0,2.0,5.0,1.0,0.0,2.0,3.0,2.0
693,1.0,4.0,1.0,1.0,11.0,2.0,2.0,1.0,2.0,61.0,1.0,3.0,3.0,1.0,7.0,7.0,1.0,0.0,1.0,1.0,2.0
694,0.0,2.0,4.0,3.0,12.0,4.0,2.0,1.0,2.0,54.0,1.0,3.0,2.0,2.0,9.0,5.0,1.0,1.0,2.0,1.0,4.0
695,0.0,2.0,6.0,3.0,2.0,2.0,2.0,1.0,1.0,71.0,1.0,3.0,1.0,5.0,13.0,3.0,1.0,1.0,1.0,1.0,2.0
696,0.0,1.0,5.0,4.0,14.0,8.0,2.0,1.0,1.0,66.0,1.0,3.0,1.0,5.0,10.0,6.0,1.0,1.0,2.0,3.0,4.0
697,0.0,3.0,4.0,3.0,14.0,9.0,2.0,1.0,2.0,37.0,4.0,5.0,2.0,1.0,3.0,9.0,1.0,1.0,2.0,2.0,4.0
698,1.0,3.0,5.0,4.0,1.0,7.0,2.0,1.0,1.0,79.0,1.0,2.0,2.0,5.0,6.0,5.0,1.0,1.0,1.0,1.0,4.0
699,0.0,5.0,6.0,3.0,2.0,3.0,2.0,1.0,2.0,54.0,4.0,3.0,1.0,1.0,18.0,8.0,1.0,1.0,1.0,1.0,4.0
700,1.0,2.0,2.0,4.0,2.0,7.0,2.0,1.0,1.0,65.0,1.0,3.0,1.0,1.0,7.0,2.0,1.0,1.0,2.0,3.0,2.0
701,0.0,2.0,3.0,3.0,12.0,1.0,2.0,1.0,2.0,33.0,2.0,3.0,5.0,4.0,11.0,9.0,1.0,1.0,2.0,4.0,4.0
702,1.0,1.0,4.0,3.0,2.0,4.0,2.0,1.0,1.0,59.0,1.0,5.0,1.0,1.0,18.0,4.0,1.0,1.0,1.0,1.0,2.0
703,1.0,1.0,5.0,3.0,10.0,4.0,2.0,1.0,1.0,61.0,4.0,3.0,1.0,1.0,12.0,2.0,1.0,1.0,1.0,1.0,2.0
704,1.0,2.0,6.0,4.0,1.0,8.0,2.0,1.0,1.0,35.0,1.0,4.0,1.0,1.0,15.0,3.0,1.0,1.0,1.0,1.0,4.0
705,0.0,1.0,2.0,4.0,12.0,4.0,2.0,1.0,2.0,27.0,2.0,4.0,5.0,1.0,15.0,5.0,1.0,0.0,1.0,3.0,4.0
706,1.0,2.0,1.0,2.0,2.0,8.0,2.0,1.0,1.0,64.0,1.0,3.0,1.0,5.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0
707,1.0,3.0,2.0,3.0,11.0,2.0,2.0,1.0,1.0,70.0,1.0,5.0,1.0,2.0,14.0,8.0,1.0,1.0,1.0,1.0,4.0
708,1.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,72.0,1.0,3.0,2.0,5.0,5.0,8.0,0.0,1.0,1.0,4.0,4.0
709,1.0,1.0,6.0,4.0,12.0,8.0,2.0,1.0,2.0,38.0,1.0,5.0,3.0,1.0,11.0,4.0,1.0,1.0,1.0,1.0,4.0
710,1.0,1.0,7.0,4.0,12.0,3.0,2.0,1.0,2.0,32.0,1.0,5.0,1.0,1.0,12.0,3.0,0.0,1.0,1.0,1.0,4.0
